clust_RCSI,clust_RCSI_predict_ipc
4.4375,3.0885668
1.5625,3.0885668
6.25,3.0885668
3.25,3.0885668
2.5625,3.0885668
3.0625,3.0885668
2.375,3.0885668
1.6875,3.0885668
5.6875,3.0885668
4.25,3.0885668
1.0625,3.0885668
4.875,3.0885668
1.1875,3.0885668
.3125,3.0885668
.9375,3.0885668
2,3.0885668
3.0625,3.0885668
2.5625,3.0885668
3.625,3.0885668
8.875,6.3960395
4.8125,3.0885668
6.875,6.3960395
5.9375,6.3960395
.25,3.0885668
.125,3.0885668
.4375,3.0885668
.0625,3.0885668
.625,3.0885668
.1875,3.0885668
.875,3.0885668
3.8125,3.0885668
4.375,3.0885668
2.75,3.0885668
2.6875,3.0885668
1.4375,3.0885668
.4375,3.0885668
5.5,3.0885668
7.1875,3.0885668
1.0625,3.0885668
.125,3.0885668
1.5,3.0885668
3.375,3.0885668
3.5,3.0885668
2.375,3.0885668
.9375,3.0885668
5.125,3.0885668
1.25,3.0885668
2.75,3.0885668
1.8125,3.0885668
4.4375,3.0885668
2,3.0885668
1.0625,3.0885668
.9375,3.0885668
.75,3.0885668
1.125,3.0885668
2.75,3.0885668
.9375,3.0885668
1.6875,3.0885668
2.125,3.0885668
6.3125,3.0885668
3.375,3.0885668
5.625,3.0885668
1.8125,3.0885668
.125,3.0885668
4.0625,3.0885668
2.9375,3.0885668
1.25,3.0885668
.5,3.0885668
.25,3.0885668
.4375,3.0885668
1.1875,3.0885668
.3125,3.0885668
.75,3.0885668
3.375,3.0885668
1.4375,3.0885668
3.0625,3.0885668
2.125,3.0885668
.4375,3.0885668
10.5625,6.3960395
10.3125,6.3960395
3.5,3.0885668
3.5,3.0885668
1.125,3.0885668
2.5625,3.0885668
5.75,3.0885668
3.6875,6.3960395
9.375,6.3960395
8.75,6.3960395
.3125,3.0885668
1.4375,3.0885668
.0625,3.0885668
1.125,3.0885668
5,3.0885668
0,3.0885668
1.75,3.0885668
0,3.0885668
6.625,3.0885668
3.625,3.0885668
.375,3.0885668
2.75,3.0885668
2.625,3.0885668
3.6875,3.0885668
2,3.0885668
.5,3.0885668
1.5625,3.0885668
2.8125,3.0885668
2.5625,3.0885668
.6875,3.0885668
2.875,3.0885668
4.125,3.0885668
4.4375,3.0885668
5.4375,3.0885668
.5625,3.0885668
1.625,3.0885668
0,3.0885668
2,3.0885668
2.25,3.0885668
5.5625,3.0885668
8.125,3.0885668
3.25,3.0885668
.9375,3.0885668
.5,3.0885668
2.875,3.0885668
5,6.3960395
.1875,6.3960395
4.25,3.0885668
1.625,3.0885668
3.25,6.3960395
3.75,6.3960395
3.125,3.0885668
3.5625,3.0885668
10.5,6.3960395
3.625,6.3960395
9.5625,3.0885668
5,3.0885668
3.125,3.0885668
5.9375,6.3960395
3.9375,6.3960395
6.6875,6.3960395
7.375,6.3960395
6.75,6.3960395
6.625,6.3960395
4.3125,6.3960395
4.125,3.0885668
5.4375,6.3960395
2.5625,6.3960395
9.375,6.3960395
0,6.3960395
0,3.0885668
2.125,3.0885668
1.25,3.0885668
.625,3.0885668
.4375,3.0885668
1.125,3.0885668
1.9375,3.0885668
1.25,3.0885668
1.75,3.0885668
2.875,3.0885668
3,3.0885668
3,3.0885668
3.75,3.0885668
.5,3.0885668
2.75,3.0885668
2.25,3.0885668
1.9375,3.0885668
1.1875,3.0885668
4.6875,3.0885668
1.8125,3.0885668
2.875,3.0885668
.875,3.0885668
0,3.0885668
3.4375,3.0885668
.5625,3.0885668
.3125,3.0885668
.9375,3.0885668
1.1875,3.0885668
4.1875,3.0885668
.75,3.0885668
2.375,3.0885668
2.75,3.0885668
.375,3.0885668
5.5,6.3960395
5.8125,6.3960395
1.875,3.0885668
3.1875,6.3960395
4.25,6.3960395
3.4375,3.0885668
0,3.0885668
6.375,6.3960395
6.5,6.3960395
6.3125,3.0885668
4.9375,3.0885668
2.5625,3.0885668
3.5625,6.3960395
2.0625,6.3960395
8.0625,6.3960395
4.5,6.3960395
7.625,6.3960395
2.125,3.0885668
4.625,3.0885668
7.0625,6.3960395
0,3.0885668
0,3.0885668
1.875,3.0885668
1.375,3.0885668
