clust_HDDS,clust_HDDS_predict_ipc
6.5625,5.2399354
5.5625,5.2399354
5.625,5.2399354
5.6875,5.2399354
5.125,5.2399354
3.3125,5.2399354
5.875,5.2399354
3.6875,5.2399354
3.25,5.2399354
4.125,5.2399354
4.4375,5.2399354
4.4375,5.0693069
4.75,5.0693069
4,5.0693069
5.4375,5.2399354
4.875,5.2399354
5.375,5.2399354
6,5.2399354
6.3125,5.2399354
6.5,5.2399354
5.125,5.2399354
5.75,5.2399354
5.9375,5.2399354
6,5.2399354
5.9375,5.2399354
5.75,5.2399354
5.3125,5.2399354
5.6875,5.2399354
4.5625,5.2399354
4.8125,5.2399354
5.5,5.2399354
5.625,5.2399354
5.0625,5.2399354
4.9375,5.2399354
5.6875,5.2399354
4.6875,5.2399354
4.9375,5.2399354
5.375,5.2399354
5.125,5.2399354
4.125,5.2399354
4.625,5.2399354
5.375,5.2399354
3.625,5.2399354
5.5625,5.2399354
6.1875,5.2399354
4.5,5.2399354
5.5,5.2399354
5.75,5.2399354
4.625,5.2399354
5.625,5.2399354
4.9375,5.2399354
5.1999998,5.2399354
4.8125,5.2399354
4.6875,5.2399354
3.0625,5.0693069
3.8125,5.2399354
5.0625,5.0693069
5.125,5.2399354
5.75,5.2399354
4.9375,5.2399354
6.3125,5.2399354
6.1875,5.2399354
4.3125,5.2399354
5.25,5.2399354
5.125,5.2399354
5.9375,5.2399354
6.4375,5.2399354
5,5.2399354
5.5,5.2399354
5.125,5.2399354
6.0625,5.2399354
6.5,5.2399354
5.75,5.2399354
5.25,5.2399354
5.5,5.2399354
6,5.2399354
5.25,5.2399354
5.125,5.2399354
4.9375,5.2399354
5.125,5.2399354
5.375,5.2399354
4.875,5.2399354
4.6875,5.2399354
4.4000001,5.2399354
5.375,5.2399354
5.4375,5.2399354
4.8125,5.2399354
4.75,5.2399354
5.0625,5.2399354
4.75,5.2399354
5.1875,5.2399354
4.5,5.2399354
5.4375,5.2399354
5.875,5.2399354
6.625,5.2399354
6.25,5.2399354
5.9375,5.2399354
4.75,5.2399354
5.5,5.2399354
4.75,5.2399354
5.4375,5.2399354
5.625,5.2399354
4.25,5.2399354
4.6875,5.2399354
5.5625,5.2399354
6.125,5.2399354
5.4375,5.2399354
5.1875,5.2399354
5.125,5.2399354
5.25,5.2399354
4.9375,5.2399354
5.5,5.2399354
5.125,5.2399354
5.1875,5.2399354
4.1875,5.2399354
4.5625,5.2399354
4.375,5.2399354
4.8125,5.2399354
5.375,5.0693069
4.3125,5.0693069
4.3125,5.0693069
5.0625,5.0693069
5.125,5.0693069
4.75,5.2399354
4.5,5.2399354
5.125,5.2399354
6.125,5.2399354
6.1875,5.2399354
6.25,5.2399354
6.1875,5.2399354
4.9375,5.2399354
5.0625,5.2399354
5.625,5.2399354
5.6666665,5.2399354
6,5.2399354
5.8125,5.2399354
5.75,5.2399354
5,5.2399354
6.0625,5.2399354
4.75,5.2399354
6.5625,5.2399354
6.0625,5.2399354
4.9375,5.2399354
6.375,5.2399354
5.4375,5.2399354
5.8125,5.2399354
5.1875,5.2399354
6.3125,5.2399354
6.4375,5.2399354
5.8125,5.2399354
6.5625,5.2399354
5.6666665,5.2399354
5.375,5.2399354
5,5.2399354
5.5,5.2399354
6.3125,5.2399354
5.9333334,5.0693069
5.1875,5.0693069
6.375,5.0693069
5.7333331,5.2399354
4,5.2399354
4.375,5.0693069
4.6875,5.2399354
4.6875,5.2399354
4,4.5
5.4375,4.5
5.9375,5.0693069
6,5.0693069
4.8125,5.0693069
5.875,5.2399354
6,5.0693069
5.4375,5.0693069
5.1875,5.2399354
5.75,5.2399354
5.25,5.2399354
5.4000001,5.2399354
5.6875,5.2399354
4.8125,5.2399354
4.875,5.2399354
6.1875,5.2399354
5.125,5.2399354
4.375,5.2399354
5.375,5.2399354
6.375,5.2399354
5.5,5.2399354
6.125,5.2399354
4.6875,5.2399354
5,5.2399354
4.4375,5.2399354
6,5.2399354
4.8125,5.2399354
5.125,5.2399354
4.75,5.2399354
5,5.2399354
4.9375,5.2399354
5,5.2399354
5.7333331,5.2399354
4.4375,5.2399354
5,5.2399354
4.125,5.2399354
5.3125,5.2399354
6.375,5.2399354
6.125,5.2399354
5.9333334,5.2399354
5.9375,5.2399354
5.4285712,5.2399354
5.125,5.2399354
4.875,5.2399354
5.375,5.2399354
4.9375,5.2399354
4.9375,5.2399354
5.5,5.2399354
5.1875,5.0693069
4.8125,5.0693069
5.3125,5.0693069
5.25,5.0693069
5.4375,5.2399354
5.375,5.2399354
5.125,5.2399354
4.875,5.0693069
3.875,4.5
5.125,5.2399354
3,4.5
5.3125,4.5
5.375,5.0693069
5,5.0693069
4.9375,5.0693069
5.375,5.0693069
5,5.0693069
5.625,5.2399354
5.375,5.2399354
5.7333331,5.2399354
6.3125,5.2399354
6,5.2399354
6,5.0693069
6.1875,5.0693069
6.5,5.0693069
4.75,5.2399354
5.5625,5.2399354
5.1875,5.2399354
4.9375,5.2399354
5.4375,5.2399354
4.875,5.2399354
5.8125,5.2399354
5.4375,5.2399354
5.6875,5.2399354
5.5,5.2399354
5.1875,5.2399354
5.0625,5.2399354
4.875,5.2399354
5,5.2399354
4.6875,5.2399354
6.125,5.2399354
5.875,5.2399354
6.0625,5.2399354
5.8125,5.2399354
4.6875,5.2399354
5.0625,5.2399354
5,5.2399354
5.625,5.2399354
6.0625,5.2399354
5.3125,5.2399354
5,5.2399354
6.5,5.2399354
3.8125,5.2399354
4.875,5.2399354
5.1875,5.2399354
5.25,5.2399354
4.0625,5.2399354
4.6875,5.2399354
3.9375,5.2399354
4.25,5.2399354
4.1875,5.2399354
4.1875,5.2399354
4.875,5.2399354
4.25,5.2399354
5.375,5.2399354
5.375,5.2399354
5.6875,5.2399354
6.25,5.2399354
5.0625,5.2399354
5.5,5.2399354
5,5.2399354
5.5,5.2399354
4.4000001,5.2399354
4.8125,5.2399354
4.6875,5.2399354
5.3125,5.2399354
5.3125,5.2399354
5.4000001,5.2399354
5.6875,5.2399354
4.875,5.2399354
6,5.0693069
5.3125,5.0693069
5,5.0693069
4.8125,5.0693069
5.125,5.0693069
5.375,5.2399354
6.375,5.2399354
5.625,5.0693069
5.25,5.2399354
3.8125,5.2399354
4.1875,4.5
4.25,4.5
4.1875,4.5
5.875,5.0693069
5.375,5.0693069
5.0625,5.0693069
5.375,5.0693069
6.0625,5.2399354
6.375,5.2399354
6.3125,5.0693069
5.0625,5.2399354
5.1875,5.2399354
4.4375,5.2399354
4.6875,5.2399354
5.0625,5.2399354
5.5625,5.2399354
4.5,5.2399354
5.5625,5.2399354
5.9375,5.2399354
5.25,5.2399354
5.375,5.2399354
6.25,5.2399354
5.8125,5.2399354
5.625,5.2399354
4.8125,5.2399354
5.625,5.2399354
5.5,5.2399354
6.125,5.2399354
6,5.2399354
5.75,5.2399354
4.875,5.2399354
6.25,5.2399354
5,5.2399354
5.125,5.2399354
4.75,5.2399354
5.8125,5.2399354
4.375,5.2399354
4.75,5.2399354
5.625,5.2399354
5.75,5.2399354
5.625,5.2399354
4.5625,5.2399354
3.8125,5.2399354
4.25,5.2399354
4,5.2399354
4.4375,5.2399354
5.0625,5.2399354
5,5.2399354
4.875,5.2399354
4.125,5.2399354
4.8000002,5.2399354
5.1875,5.2399354
5.3125,5.2399354
4.875,5.2399354
5.6875,5.2399354
5.0625,5.2399354
5.4375,5.2399354
5.625,5.2399354
5.4375,5.2399354
5.75,5.2399354
5.4375,5.2399354
5.25,5.2399354
5.75,5.2399354
5.1875,5.2399354
5.625,5.2399354
5.5,5.2399354
5.4375,5.2399354
5.5625,5.2399354
5,5.2399354
5.25,5.2399354
5.5,5.2399354
6.375,5.0693069
5.625,5.0693069
5.625,5.0693069
5.4375,5.0693069
6.0625,5.0693069
5.5,5.2399354
5.75,5.2399354
5.25,5.2399354
5.375,5.2399354
4.9375,5.2399354
5.4375,5.0693069
4.5625,5.0693069
4.6875,5.0693069
5.625,4.5
5.125,4.5
5.8125,4.5
5.4375,4.5
5.6875,4.5
5.0625,4.5
5.375,5.0693069
5.375,5.0693069
4.875,5.0693069
5.0625,5.0693069
4.4375,5.0693069
6.3125,5.2399354
6.25,5.0693069
6.4375,5.0693069
5.9375,5.0693069
4.8125,5.2399354
5.8125,5.2399354
5.5,5.2399354
5.75,5.2399354
4.875,5.2399354
6.125,5.2399354
6.125,5.2399354
4.75,5.2399354
4.625,5.2399354
5.375,5.2399354
5,5.2399354
4.8125,5.2399354
5.1875,5.2399354
4.375,5.2399354
5.4375,5.2399354
5.125,5.2399354
5.5,5.2399354
4.875,5.2399354
5.5625,5.2399354
6.125,5.2399354
5.625,5.2399354
6,5.2399354
6.4375,5.2399354
6.3125,5.2399354
5.5625,5.2399354
4.75,5.2399354
5.125,5.2399354
5.75,5.2399354
4.75,5.0693069
5.875,5.2399354
5.375,5.0693069
5.625,5.0693069
6.5625,5.2399354
4.8125,5.2399354
4.8125,5.2399354
6.125,5.2399354
5.375,5.2399354
4.625,5.2399354
5.8125,5.2399354
5.5625,5.2399354
5.25,5.2399354
5.375,5.2399354
5.5,5.2399354
5.625,5.2399354
6.125,5.2399354
4.3125,5.2399354
4.6875,5.2399354
6,5.2399354
6.0625,5.2399354
5.375,5.2399354
6.3125,5.2399354
5.1875,5.2399354
5.3125,5.2399354
5.9375,5.2399354
4.5625,5.2399354
4.8125,5.2399354
5.1875,5.2399354
4.875,5.2399354
5.0625,5.2399354
4.75,5.2399354
3.875,5.2399354
4.5,5.2399354
4.5,5.2399354
4.0625,5.2399354
5,5.2399354
5.6875,5.2399354
4.875,5.2399354
4.5,5.2399354
3.875,5.2399354
5.5625,5.2399354
5.3125,5.2399354
5.9375,5.2399354
6.5,5.2399354
6.0625,5.2399354
5.3125,5.2399354
5.8125,5.2399354
6.25,5.2399354
5.0625,5.2399354
4.875,5.2399354
3.75,5.2399354
4.4375,5.2399354
4.75,5.2399354
5.0625,5.2399354
4.75,5.2399354
5.375,5.2399354
6,5.2399354
5.9375,5.2399354
5.0625,5.0693069
5,5.0693069
5.5625,5.2399354
5.875,5.2399354
5.125,5.2399354
5.75,5.2399354
4.6875,5.2399354
4.75,5.0693069
4.125,5.0693069
4.8125,5.0693069
6.0625,5.2399354
6,5.2399354
5.375,5.2399354
4.9375,5.2399354
4.75,5.2399354
5.75,5.2399354
5.5,5.2399354
6.6875,5.2399354
4.25,5.2399354
4,5.2399354
5.6875,5.2399354
5.375,5.2399354
4.875,5.2399354
4.5,5.2399354
3.875,5.2399354
5.6875,5.2399354
4.0625,5.2399354
4.3125,5.2399354
4.875,5.2399354
3.5625,5.2399354
4.0625,5.2399354
4.3125,5.2399354
3.75,5.2399354
3.125,5.2399354
6,5.2399354
3.6875,5.2399354
4.75,5.2399354
5.8125,5.2399354
3.875,5.2399354
4.4375,5.2399354
4.75,5.2399354
5.0625,5.2399354
6.1875,5.2399354
5,5.2399354
4.5,5.2399354
3.625,5.0693069
4.4375,5.0693069
4.125,5.2399354
5.0625,5.2399354
5.6875,5.0693069
4.8125,5.0693069
4.75,5.2399354
5.0625,5.2399354
5.125,5.0693069
6.1875,5.0693069
4.8125,5.2399354
5.6875,5.2399354
5.125,5.2399354
4.3125,5.0693069
3.8125,5.0693069
4.6875,5.0693069
4.125,5.0693069
4.3125,5.0693069
3.9375,5.0693069
5.0625,5.0693069
6,5.2399354
4.75,5.0693069
5.8125,5.0693069
4.625,5.0693069
5.9375,5.0693069
6.125,5.2399354
6.1875,5.2399354
6.3125,5.2399354
4.5625,5.2399354
4.1875,5.2399354
4.1875,5.2399354
5.375,5.2399354
4.8125,5.2399354
5.5625,5.2399354
5.375,5.2399354
4.4375,5.2399354
4.6875,5.2399354
5,5.2399354
5.9375,5.2399354
4,5.2399354
4,5.2399354
4.375,5.2399354
4.5,5.2399354
4.1875,5.2399354
3.875,5.2399354
4.4375,5.2399354
4,5.2399354
4.3125,5.2399354
4.5625,5.2399354
4.4375,5.2399354
4.9375,5.2399354
4.1875,5.2399354
4,5.2399354
3.875,5.2399354
5.9375,5.2399354
4.75,5.2399354
4.8125,5.2399354
5.125,5.2399354
4,5.0693069
5,5.0693069
4.875,5.2399354
5.9375,5.0693069
4.8125,5.0693069
4.625,5.2399354
6,5.2399354
4.5625,5.0693069
4.75,5.0693069
4.75,5.2399354
5.5625,5.2399354
3.5,5.2399354
4.25,5.0693069
3.75,5.0693069
4,5.0693069
5.0625,5.0693069
4.5625,5.0693069
4.1875,5.2399354
5.3125,5.2399354
4.5625,5.0693069
6,5.2399354
6.375,5.2399354
6.375,5.2399354
6.75,5.2399354
