HDDS,HDDS_predict
3,4.4113274
6,4.4113274
6,4.4113274
4,4.4113274
4,4.4113274
4,4.4113274
7,4.4113274
7,4.4113274
2,4.4113274
4,4.4113274
3,4.4113274
7,4.4113274
6,4.4113274
6,4.4113274
3,4.4113274
3,4.4113274
5,4.9650102
7,4.9650102
5,4.9650102
3,4.9650102
6,4.9650102
5,4.9650102
6,4.9650102
4,4.9650102
6,4.9650102
4,4.9650102
5,4.9650102
7,4.9650102
4,4.9650102
7,4.9650102
6,4.9650102
4,4.9650102
5,4.9650102
7,5.7390828
4,5.7390828
5,5.7390828
6,5.7390828
6,5.7390828
4,5.7390828
5,5.7390828
5,5.7390828
7,5.7390828
7,5.7390828
6,5.7379131
7,5.7390828
7,5.7390828
7,5.7390828
5,5.7390828
6,5.7390828
5,4.6206999
5,4.6206999
5,4.6206999
6,4.6206999
6,4.6206999
3,4.6206999
6,4.6206999
5,4.6206999
5,4.6206999
5,4.6206999
5,4.6206999
5,4.6206999
4,4.6206999
7,4.6206999
5,4.6206999
3,4.6206999
5,4.6206999
7,4.6206999
5,4.6206999
5,4.6347494
3,4.6347494
6,4.6347494
5,4.6347494
6,4.6347494
6,4.6347494
6,4.6347494
6,4.6347494
6,4.6347494
5,4.6347494
4,4.6347494
3,4.6347494
6,4.6347494
6,4.6347494
7,4.9786048
7,4.9786048
6,4.9786048
4,4.9786048
5,4.9786048
5,4.9786048
7,4.9786048
4,4.9786048
6,4.9786048
6,4.9786048
4,4.9786048
6,4.6497335
5,4.6497335
6,4.6485643
4,4.6497335
5,4.6497335
6,4.6497335
4,4.6497335
7,4.6497335
4,4.6497335
7,4.6497335
3,4.6497335
6,4.6497335
6,4.6497335
6,4.6497335
6,4.6497335
6,4.6497335
5,4.6497335
4,4.6884584
5,4.6884584
6,4.6884584
6,4.6884584
5,4.6884584
7,4.6884584
6,4.6884584
6,4.6884584
5,4.6884584
7,4.6884584
6,4.6884584
6,4.6884584
6,4.6884584
6,4.6884584
7,4.6884584
6,4.6884584
5,4.6884584
6,4.6884584
7,4.4328332
6,4.4328332
6,4.4328332
5,4.4328332
4,4.4328332
6,4.4328332
7,4.4328332
5,4.4328332
6,4.4328332
4,4.4328332
6,4.4328332
6,4.4328332
6,4.4328332
4,4.4328332
5,4.4328332
6,4.4328332
5,4.4328332
4,4.4328332
4,4.4328332
5,4.4328332
5,4.4328332
3,5.0611944
6,5.0611944
3,5.0611944
5,5.0623641
6,5.0611944
3,5.0611944
5,5.0611944
5,4.8504157
2,4.8504157
1,4.8504157
7,4.8504157
3,4.8504157
6,4.8504157
6,4.8504157
7,4.8504157
4,4.8504157
5,4.8504157
6,4.8504157
6,4.8504157
4,4.8504157
2,4.8504157
5,4.8504157
4,4.8504157
4,4.8504157
5,4.8504157
6,4.8504157
3,4.4096637
5,4.4096637
6,4.4096637
4,4.4096637
3,4.4096637
4,4.4096637
4,4.4096637
6,4.4096637
5,4.4096637
3,4.4096637
4,4.4096637
4,4.4096637
3,4.4096637
3,4.4096637
3,4.4096637
2,4.4096637
3,4.4096637
4,4.4096637
4,4.6600595
4,4.6600595
5,4.6600595
5,4.6600595
6,4.6600595
4,4.6600595
6,4.6600595
6,4.6600595
5,4.6612287
7,4.6470661
4,5.3930445
6,5.3930445
4,5.3930445
7,5.3930445
3,5.3930445
6,5.3918748
6,5.3930445
4,5.3930445
5,5.3930445
5,5.3930445
6,5.3942142
5,5.3930445
6,5.3930445
5,5.3930445
6,5.0295472
7,5.0295472
6,5.0295472
5,5.0295472
4,5.0295472
5,5.0295472
6,5.0295472
6,5.0295472
5,5.0295472
6,5.0307169
7,5.0295472
6,5.0295472
5,5.0307169
7,5.0295472
7,5.9826498
7,5.9814806
7,5.9826498
7,5.9826498
7,5.9826498
7,5.9826498
5,5.9826498
7,5.7810955
6,5.9826498
5,5.9814806
6,5.8164349
6,5.8164349
7,5.8152657
5,4.8418088
4,4.8418088
5,4.8418088
7,4.8418088
5,4.8418088
5,4.8418088
4,4.8418088
5,4.8418088
4,4.8418088
6,4.8418088
5,4.8418088
4,4.8418088
5,4.8418088
5,4.8418088
4,4.9692583
6,4.9692583
3,4.9692583
3,4.9692583
5,4.9692583
6,4.9692583
6,4.9692583
6,4.9692583
5,4.970428
2,4.9692583
4,4.9692583
4,4.9692583
5,4.9692583
6,4.9692583
2,4.970428
5,4.7688732
5,4.6489081
4,4.6489081
4,4.6489081
5,4.6489081
4,4.6489081
4,4.6489081
4,4.6489081
4,4.6489081
6,4.6489081
7,4.6489081
5,4.6489081
6,4.6489081
4,4.6489081
5,4.6489081
4,4.6489081
6,4.6489081
2,4.6489081
6,4.9006495
6,4.9018192
5,4.9006495
4,4.9006495
6,4.9006495
7,4.9006495
7,4.9006495
6,4.9006495
6,4.9006495
5,4.9006495
6,4.9006495
5,4.9006495
6,4.9006495
7,4.9006495
7,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
5,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
5,5.0451112
5,5.0451112
5,5.0451112
6,5.0451112
6,5.0451112
5,5.0451112
6,5.0451112
6,5.0451112
6,5.0451112
6,4.7836733
6,4.7836733
4,4.7836733
5,4.7836733
4,4.7836733
7,4.7836733
6,4.7836733
5,4.7836733
6,4.7836733
3,4.7836733
6,4.7836733
6,4.7836733
6,4.7836733
4,4.7836733
5,4.7836733
5,4.7836733
6,4.7836733
5,4.7836733
5,4.7836733
5,5.161654
6,5.161654
6,5.161654
6,5.1628232
6,5.161654
7,5.161654
6,5.161654
6,5.161654
6,5.161654
6,5.161654
6,5.161654
6,5.161654
7,5.161654
5,4.9344816
7,4.9344816
4,4.9344816
